"0","# LASSO"
"0","run_penalized_experiment(x_train, y_train, x_test, y_test, alpha = 1)"
"1","$model
"
"1","
Call: "
"1"," "
"1","glmnet::glmnet(x = x_train, y = y_train, family = ""binomial"", "
"1"," "
"1","    alpha = alpha, lambda = best_lambda, standardize = TRUE)"
"1"," "
"1","

"
"1"," "
"1"," Df"
"1","  %Dev"
"1","   Lambda"
"1","
1"
"1"," 14"
"1"," 41.27"
"1"," 0.009494"
"1","
"
"1","
"
"1","$evaluation
"
"1","$evaluation$AUC
"
"1","
Call:
"
"1",""
"1","roc.default(response = y, predictor = prob, quiet = TRUE)"
"1",""
"1","

"
"1","Data: "
"1",""
"1","prob"
"1",""
"1"," in "
"1",""
"1","416"
"1",""
"1"," controls ("
"1",""
"1","y"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1",") "
"1",""
"1","<"
"1",""
"1"," "
"1",""
"1","228"
"1",""
"1"," cases ("
"1",""
"1","y"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1",").
"
"1","Area under the curve: "
"1",""
"1","0.9065"
"1",""
"1",""
"1",""
"1","
"
"1","
"
"1","$evaluation$Threshold
"
"1","[1]"
"1"," 0.4543337"
"1","
"
"1","
"
"1","$evaluation$ConfusionMatrix
"
"1","         Actual
"
"1","Predicted"
"1","   0"
"1","   1"
"1","
        0"
"1"," 371"
"1","  53"
"1","
        1"
"1","  45"
"1"," 175"
"1","
"
"1","
"
"1","
"
"1","$lambda
"
"1","[1]"
"1"," 0.009493835"
"1","
"
"1","
"
"1","$alpha
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
